episode,reward,epsilon
111,0.32125000000000004,0.40117101376958264
112,-2.875000000000001,0.4003686717420435
113,-2.9937500000000004,0.3995679343985594
114,-2.8025000000000007,0.3987687985297623
115,-2.8900000000000006,0.3979712609327028
116,-2.9350000000000014,0.39717531841083736
117,-3.0774999999999997,0.3963809677740157
118,-3.122500000000001,0.39558820583846765
119,-2.9037500000000005,0.39479702942679074
120,-3.0125000000000006,0.39400743536793714
121,-2.8612500000000005,0.39321942049720127
122,-2.9000000000000004,0.3924329816562069
123,-2.865,0.3916481156928945
124,1.425,0.3908648194615087
125,-3.0700000000000007,0.39008308982258566
126,-3.245,0.3893029236429405
127,-2.910000000000001,0.3885243177956546
128,-2.99,0.3877472691600633
129,-3.1112500000000014,0.38697177462174315
130,-2.9337500000000007,0.38619783107249966
131,-2.8400000000000007,0.3854254354103547
132,-3.0812500000000003,0.384654584539534
133,-2.9075000000000006,0.3838852753704549
134,-3.0700000000000003,0.383117504819714
135,-2.9462500000000005,0.3823512698100746
136,-2.84,0.3815865672704545
137,-3.0000000000000004,0.3808233941359136
138,-2.9875000000000003,0.38006174734764175
139,-2.9087500000000004,0.37930162385294647
140,0.5312499999999999,0.3785430206052406
141,-3.301249999999999,0.3777859345640301
142,-3.0137500000000013,0.37703036269490203
143,-2.8050000000000006,0.37627630196951223
144,-3.031250000000001,0.3755237493655732
145,-2.9500000000000006,0.37477270186684203
146,-3.17,0.37402315646310835
147,-3.3087500000000003,0.3732751101501821
148,-3.1112499999999996,0.37252855992988176
149,-3.092500000000001,0.371783502810022
150,0.5737499999999999,0.3710399358044019
151,-2.8887500000000004,0.37029785593279313
152,-2.972500000000001,0.36955726022092755
153,-3.0437500000000006,0.3688181457004857
154,0.6824999999999999,0.36808050940908477
155,-3.0300000000000002,0.3673443483902666
156,1.46375,0.366609659693486
157,-2.911250000000001,0.36587644037409905
158,-2.9025000000000007,0.3651446874933509
159,-2.9837500000000015,0.3644143981183642
160,-2.9112500000000012,0.3636855693221275
161,-2.7800000000000007,0.36295819818348324
162,-2.9037500000000005,0.36223228178711625
163,-2.908750000000001,0.361507817223542
164,-0.554999999999999,0.36078480158909493
165,-2.887500000000001,0.3600632319859167
166,-2.866250000000001,0.35934310552194487
167,-2.8275000000000006,0.358624419310901
168,-3.1100000000000008,0.3579071704722792
169,-2.9900000000000007,0.3571913561313347
170,-0.5174999999999994,0.35647697341907203
171,-2.78875,0.3557640194722339
172,-3.1637500000000003,0.35505249143328943
173,-0.08499999999999974,0.3543423864504229
174,-2.9262500000000014,0.353633701677522
175,-3.1975000000000002,0.352926434274167
176,-2.991250000000001,0.3522205814056186
177,-3.0025,0.35151614024280736
178,-2.93875,0.35081310796232174
179,-3.0687500000000005,0.3501114817463971
180,-2.9725000000000006,0.3494112587829043
181,-2.9862500000000014,0.3487124362653385
182,-3.272500000000001,0.3480150113928078
183,-2.9912500000000013,0.3473189813700222
184,0.7450000000000001,0.34662434340728215
185,-2.6774999999999998,0.34593109472046757
186,-2.885000000000001,0.3452392325310266
187,-1.0862500000000006,0.3445487540659646
188,-2.8724999999999996,0.3438596565578326
189,-2.7962500000000006,0.34317193724471695
190,0.038750000000000284,0.3424855933702275
191,-2.7762500000000006,0.34180062218348706
192,0.79,0.3411170209391201
193,-2.978750000000001,0.3404347868972419
194,-2.930000000000001,0.3397539173234474
195,-2.991250000000001,0.3390744094888005
196,-2.9700000000000006,0.3383962606698229
197,-2.9350000000000005,0.3377194681484833
198,-2.848750000000001,0.33704402921218635
199,-2.8225000000000007,0.33636994115376195
200,-2.7850000000000006,0.3356972012714544
201,-3.0775,0.3350258068689115
202,-2.965000000000001,0.33435575525517364
203,-2.825000000000001,0.3336870437446633
204,-3.020000000000001,0.33301966965717394
205,-2.8887500000000013,0.3323536303178596
206,-2.977500000000001,0.33168892305722386
207,-0.4799999999999993,0.33102554521110944
208,-2.8537500000000007,0.3303634941206872
209,-2.9662499999999996,0.32970276713244584
210,-3.4675000000000016,0.32904336159818093
211,-2.998750000000001,0.3283852748749846
212,-3.00125,0.3277285043252346
213,-3.26875,0.3270730473165841
214,0.7562500000000001,0.32641890122195094
215,-3.1100000000000008,0.32576606341950703
216,0.01625000000000032,0.32511453129266804
217,-2.7000000000000006,0.3244643022300827
218,-2.991250000000001,0.32381537362562257
219,-2.946250000000001,0.3231677428783713
220,-0.5624999999999996,0.32252140739261453
221,-2.9450000000000007,0.3218763645778293
222,-3.1425000000000014,0.32123261184867363
223,-3.118750000000001,0.32059014662497626
224,-2.922499999999999,0.3199489663317263
225,-0.16499999999999937,0.31930906839906287
226,-3.538750000000001,0.31867045026226476
227,0.47624999999999973,0.31803310936174023
228,-3.292500000000001,0.31739704314301675
229,-2.7687500000000007,0.3167622490567307
230,-2.880000000000001,0.3161287245586173
231,-3.1175000000000015,0.3154964671095001
232,-3.0137500000000004,0.3148654741752811
233,-3.1475000000000004,0.31423574322693054
234,-2.8387500000000006,0.3136072717404767
235,-2.933750000000001,0.31298005719699573
236,-1.1600000000000008,0.31235409708260176
237,-2.9337500000000003,0.31172938888843654
238,-2.972500000000001,0.3111059301106597
239,-2.992500000000001,0.31048371825043836
240,-2.9337500000000007,0.3098627508139375
241,-2.7475,0.3092430253123096
242,-2.9575000000000005,0.308624539261685
243,-3.048750000000001,0.3080072901831616
244,-0.37374999999999936,0.3073912756027953
245,-2.7462500000000007,0.30677649305158966
246,-2.9912500000000013,0.3061629400654865
247,-3.0725,0.3055506141853555
248,-3.26125,0.3049395129569848
249,-3.0812500000000003,0.3043296339310708
250,-2.91125,0.3037209746632087
251,-3.1149999999999998,0.30311353271388225
252,-2.9650000000000003,0.30250730564845446
253,-2.965,0.30190229103715754
254,-3.0475,0.3012984864550832
255,-3.0475000000000008,0.3006958894821731
256,-2.896250000000001,0.30009449770320873
257,-2.8925,0.2994943087078023
258,-2.925,0.2988953200903867
259,-2.9725000000000006,0.29829752945020593
260,-2.992500000000001,0.2977009343913055
261,-2.920000000000001,0.2971055325225229
262,-2.8400000000000003,0.2965113214574779
263,-3.121250000000001,0.29591829881456294
264,-3.450000000000001,0.2953264622169338
265,-2.936250000000001,0.29473580929249993
266,-2.915000000000001,0.2941463376739149
267,-3.39625,0.2935580449985671
268,-2.8512500000000007,0.29297092890856996
269,-2.8537500000000002,0.29238498705075283
270,-1.2075000000000002,0.2918002170766513
271,-2.9012500000000014,0.29121661664249804
272,-3.2874999999999988,0.29063418340921304
273,-2.9237500000000014,0.2900529150423946
274,-3.1487499999999997,0.28947280921230983
275,-3.1000000000000005,0.2888938635938852
276,-3.0062499999999996,0.28831607586669744
277,-2.9287500000000013,0.28773944371496407
278,-3.087500000000001,0.28716396482753415
279,-2.7525,0.2865896368978791
280,-3.07375,0.28601645762408334
281,-2.940000000000001,0.2854444247088352
282,-2.9162500000000007,0.2848735358594175
283,-3.008750000000001,0.28430378878769863
284,-3.143749999999999,0.28373518121012326
285,-2.921250000000001,0.28316771084770304
286,-2.9512500000000004,0.2826013754260076
287,-3.0112499999999995,0.28203617267515557
288,-2.8537500000000002,0.28147210032980524
289,-3.010000000000001,0.28090915612914563
290,-2.971250000000001,0.28034733781688737
291,-3.262500000000002,0.27978664314125357
292,-3.4724999999999993,0.27922706985497103
293,-3.3187500000000005,0.2786686157152611
294,-2.948750000000001,0.27811127848383055
295,-2.9412500000000006,0.27755505592686286
296,-3.0062499999999996,0.27699994581500914
297,-2.7675000000000005,0.2764459459233791
298,-2.9562500000000007,0.27589305403153236
299,-2.875000000000001,0.2753412679234693
300,-3.040000000000002,0.27479058538762235
301,-3.1637500000000007,0.2742410042168471
302,-2.9737500000000003,0.2736925222084134
303,-1.1612500000000001,0.2731451371639966
304,-2.8600000000000003,0.27259884688966857
305,-2.8537500000000002,0.2720536491958892
306,-2.888750000000001,0.27150954189749743
307,-2.99875,0.2709665228137024
308,1.475,0.27042458976807504
309,-2.9412500000000015,0.26988374058853887
310,-2.9337500000000007,0.2693439731073618
311,-2.8299999999999996,0.2688052851611471
312,-2.8600000000000003,0.2682676745908248
313,-3.1337500000000005,0.26773113924164316
314,-2.805000000000001,0.2671956769631599
315,-2.9475000000000007,0.2666612856092336
316,-2.98,0.2661279630380151
317,-2.923750000000001,0.2655957071119391
318,-2.971250000000001,0.2650645156977152
319,-3.0200000000000005,0.2645343866663198
320,-2.88125,0.26400531789298715
321,-2.8862500000000004,0.2634773072572012
322,-2.8800000000000003,0.2629503526426868
323,-3.058750000000001,0.26242445193740144
324,-2.96,0.2618996030335266
325,-2.8000000000000003,0.26137580382745956
326,-2.786250000000001,0.26085305221980465
327,-2.8175000000000003,0.260331346115365
328,-3.1000000000000014,0.2598106834231343
329,-3.0962500000000004,0.25929106205628805
330,-3.0212500000000015,0.25877247993217545
331,-3.0949999999999998,0.2582549349723111
332,-3.258749999999999,0.2577384251023665
333,-2.6925000000000003,0.25722294825216174
334,-3.2612499999999995,0.2567085023556574
335,-3.0875000000000012,0.2561950853509461
336,-2.90375,0.2556826951802442
337,-2.9312500000000012,0.2551713297898837
338,-2.7912500000000002,0.25466098713030394
339,-2.9050000000000002,0.2541516651560433
340,-2.9800000000000004,0.2536433618257312
341,-2.905000000000001,0.25313607510207975
342,-3.0500000000000003,0.2526298029518756
343,0.08750000000000058,0.25212454334597184
344,-1.0862500000000004,0.2516202942592799
345,-2.86125,0.2511170536707613
346,-3.0287500000000014,0.2506148195634198
347,-3.08875,0.25011358992429295
348,-3.1337500000000005,0.24961336274444434
349,-2.85,0.24911413601895546
350,0.355,0.24861590774691755
351,-3.1975000000000016,0.24811867593142373
352,-3.0437500000000015,0.24762243857956087
353,-2.8287500000000003,0.24712719370240174
354,-2.9412500000000006,0.24663293931499694
355,-2.9537500000000008,0.24613967343636695
356,-1.0350000000000004,0.2456473940894942
357,-2.7737499999999997,0.2451560993013152
358,-2.9650000000000007,0.24466578710271258
359,-2.7900000000000005,0.24417645552850717
360,-2.8962500000000007,0.24368810261745016
361,-3.028750000000002,0.24320072641221527
362,-1.0050000000000006,0.24271432495939083
363,-2.9587500000000015,0.24222889630947203
364,-2.8087500000000003,0.2417444385168531
365,-2.8850000000000007,0.2412609496398194
366,-3.0249999999999995,0.24077842774053976
367,-3.00125,0.2402968708850587
368,-3.11375,0.23981627714328857
369,-1.0375000000000003,0.239336644589002
370,-3.04875,0.238857971299824
371,-3.17125,0.23838025535722435
372,-2.8975000000000004,0.2379034948465099
373,-2.8200000000000003,0.2374276878568169
374,-2.8687499999999995,0.23695283248110327
375,-3.1325000000000003,0.23647892681614108
376,-1.2100000000000006,0.2360059689625088
377,-2.9225000000000008,0.2355339570245838
378,-2.9300000000000006,0.23506288911053463
379,-2.95375,0.23459276333231358
380,-2.9150000000000005,0.23412357780564894
381,-3.3500000000000023,0.23365533065003763
382,-2.9837500000000006,0.23318801998873756
383,-1.10875,0.23272164394876008
384,-0.8925000000000003,0.23225620066086256
385,-2.9087500000000013,0.23179168825954083
386,-3.1525000000000003,0.23132810488302175
387,-2.892500000000001,0.2308654486732557
388,-3.073750000000001,0.23040371777590918
389,-1.2837500000000015,0.22994291034035735
390,-2.960000000000001,0.22948302451967664
391,-2.92375,0.22902405847063728
392,-1.167500000000001,0.228566010353696
393,-2.74375,0.22810887833298862
394,-1.197500000000001,0.22765266057632264
395,-2.980000000000001,0.22719735525516999
396,-2.810000000000001,0.22674296054465964
397,-2.971250000000001,0.22628947462357032
398,-0.7637499999999995,0.2258368956743232
399,-0.7437499999999995,0.22538522188297455
400,-2.893750000000001,0.2249344514392086
401,-3.040000000000001,0.22448458253633016
402,-2.865000000000001,0.2240356133712575
403,-2.892500000000001,0.22358754214451498
404,-2.9225000000000003,0.22314036706022594
405,-2.945000000000001,0.2226940863261055
406,-3.008750000000001,0.22224869815345327
407,-3.175000000000002,0.22180420075714635
408,-2.9700000000000006,0.22136059235563205
409,1.45375,0.2209178711709208
410,-1.0800000000000007,0.22047603542857896
411,-3.1650000000000005,0.22003508335772182
412,-2.7437500000000004,0.21959501319100638
413,-2.750000000000001,0.21915582316462437
414,-2.94875,0.21871751151829513
415,-3.0700000000000007,0.21828007649525855
416,-2.8725000000000014,0.21784351634226803
417,-2.9875000000000003,0.2174078293095835
418,-2.910000000000001,0.21697301365096433
419,-3.0962500000000013,0.2165390676236624
420,-2.7737500000000006,0.21610598948841508
421,-2.957500000000001,0.21567377750943825
422,-0.7012499999999997,0.21524242995441936
423,-2.9412500000000006,0.21481194509451051
424,-3.008750000000001,0.2143823212043215
425,-2.8787500000000006,0.21395355656191284
426,-0.9487500000000006,0.21352564944878902
427,-2.946250000000001,0.21309859814989143
428,-2.9712500000000004,0.21267240095359166
429,-2.992500000000001,0.2122470561516845
430,-3.06625,0.21182256203938113
431,-2.81,0.21139891691530235
432,-2.9762500000000003,0.21097611908147174
433,-2.9525,0.2105541668433088
434,-2.830000000000001,0.2101330585096222
435,-3.0025000000000013,0.20971279239260293
436,-3.1825,0.20929336680781774
437,-0.97875,0.2088747800742021
438,0.2762500000000001,0.2084570305140537
439,-3.160000000000001,0.2080401164530256
440,-3.076250000000001,0.20762403622011955
441,-3.175,0.20720878814767932
442,-0.8500000000000003,0.20679437057138395
443,-2.8712500000000003,0.20638078183024117
444,-2.8925000000000005,0.20596802026658068
445,-3.0612500000000007,0.20555608422604751
446,-2.8362499999999997,0.2051449720575954
447,1.27625,0.20473468211348023
448,-2.8549999999999995,0.20432521274925328
449,-2.9450000000000007,0.20391656232375477
450,-2.9787500000000002,0.20350872919910726
451,-2.8562500000000006,0.20310171174070904
452,-2.9525000000000015,0.20269550831722763
453,-2.98,0.20229011730059318
454,-2.935,0.201885537065992
455,-2.916250000000001,0.20148176599186002
456,-2.717500000000001,0.2010788024598763
457,-2.7975000000000008,0.20067664485495657
458,-2.835000000000001,0.20027529156524665
459,-2.85625,0.19987474098211616
460,-3.04375,0.19947499150015194
461,-2.908750000000001,0.19907604151715164
462,-3.0662500000000015,0.19867788943411732
463,-2.913750000000001,0.19828053365524909
464,-2.8425000000000002,0.19788397258793858
465,-0.8349999999999997,0.1974882046427627
466,-3.0025000000000004,0.1970932282334772
467,-2.860000000000001,0.19669904177701023
468,-2.8987499999999997,0.1963056436934562
469,-0.8562500000000004,0.1959130324060693
470,-2.848750000000001,0.19552120634125716
471,0.28249999999999975,0.19513016392857466
472,-2.983750000000001,0.1947399036007175
473,-3.2762499999999997,0.19435042379351605
474,-2.817500000000001,0.19396172294592903
475,-2.9250000000000007,0.19357379950003717
476,-2.8375,0.1931866519010371
477,-3.0537500000000013,0.19280027859723503
478,-0.8700000000000003,0.19241467804004056
479,-2.97125,0.19202984868396047
480,-3.1900000000000013,0.19164578898659254
481,-2.7937500000000006,0.19126249740861936
482,-2.923750000000001,0.1908799724138021
483,-2.9075,0.1904982124689745
484,-2.7675000000000005,0.19011721604403656
485,-2.9487500000000004,0.1897369816119485
486,-2.89625,0.18935750764872458
487,-2.7562500000000005,0.18897879263342712
488,-2.8162500000000006,0.18860083504816028
489,-0.6149999999999995,0.18822363337806394
490,-2.7925000000000004,0.18784718611130782
491,-3.0850000000000013,0.1874714917390852
492,-2.923750000000001,0.18709654875560702
493,-2.8475000000000006,0.1867223556580958
494,-2.898750000000001,0.1863489109467796
495,-3.0250000000000012,0.18597621312488605
496,-2.7425,0.18560426069863628
497,-3.1087500000000015,0.185233052177239
498,-2.902500000000001,0.18486258607288453
499,-2.8737500000000002,0.18449286090073877
500,-2.87125,0.1841238751789373
501,-2.735,0.18375562742857943
502,-2.793750000000001,0.18338811617372228
503,-3.2162500000000005,0.18302133994137484
504,-0.8500000000000003,0.1826552972614921
505,-3.043750000000001,0.1822899866669691
506,-3.0250000000000012,0.18192540669363516
507,-3.035000000000001,0.1815615558802479
508,-3.04625,0.1811984327684874
509,-2.966250000000001,0.18083603590295044
510,-2.97125,0.18047436383114454
511,-2.9425000000000012,0.18011341510348225
512,-0.7012499999999997,0.17975318827327527
513,-2.760000000000001,0.17939368189672872
514,-3.2125000000000017,0.17903489453293525
515,-2.9300000000000006,0.17867682474386937
516,-3.2400000000000015,0.17831947109438162
517,0.12125000000000008,0.17796283215219286
518,-3.0174999999999996,0.17760690648788846
519,-2.931250000000001,0.17725169267491267
520,-2.7375000000000007,0.17689718928956286
521,-1.0800000000000003,0.17654339491098373
522,-0.6087499999999995,0.17619030812116176
523,-2.9350000000000014,0.17583792750491944
524,-2.776250000000001,0.1754862516499096
525,-2.898750000000001,0.17513527914660978
526,-2.9912500000000004,0.17478500858831655
527,-2.9762500000000007,0.1744354385711399
528,-3.0575000000000014,0.17408656769399763
529,-2.9912500000000013,0.17373839455860965
530,-2.8400000000000007,0.17339091776949242
531,0.60625,0.17304413593395343
532,-3.1587500000000013,0.17269804766208552
533,-3.06625,0.17235265156676136
534,-2.9975000000000005,0.17200794626362784
535,0.8075,0.1716639303711006
536,-2.8625000000000007,0.17132060251035838
537,-2.8912500000000008,0.17097796130533766
538,-2.818750000000001,0.17063600538272697
539,-2.7975000000000008,0.17029473337196152
540,-2.872500000000001,0.1699541439052176
541,-2.866250000000001,0.16961423561740716
542,-0.7399999999999995,0.16927500714617233
543,-2.8925000000000005,0.16893645713188
544,-0.7762499999999994,0.16859858421761623
545,-1.0025000000000002,0.168261387049181
546,-2.8962500000000007,0.16792486427508263
547,-2.7900000000000005,0.16758901454653247
548,-2.9050000000000007,0.1672538365174394
549,-2.954999999999999,0.16691932884440452
550,-3.1000000000000014,0.1665854901867157
551,-0.8487500000000001,0.16625231920634226
552,-2.9425,0.16591981456792956
553,-2.9500000000000015,0.1655879749387937
554,-0.845,0.16525679898891613
555,-2.823750000000001,0.1649262853909383
556,-3.0837500000000007,0.1645964328201564
557,-2.9800000000000013,0.1642672399545161
558,-2.862500000000001,0.16393870547460707
559,-0.18249999999999966,0.16361082806365784
560,-2.9062500000000004,0.16328360640753053
561,-2.908750000000001,0.16295703919471546
562,-2.9800000000000018,0.16263112511632602
563,-2.8475000000000006,0.16230586286609336
564,-2.8612500000000014,0.16198125114036116
565,-3.1675000000000004,0.16165728863808043
566,-2.873750000000001,0.16133397406080427
567,-2.8675000000000006,0.16101130611268266
568,-0.81125,0.1606892835004573
569,-2.9787500000000002,0.1603679049334564
570,-2.92,0.1600471691235895
571,-0.7137499999999994,0.15972707478534232
572,-2.980000000000001,0.15940762063577163
573,-2.7662500000000003,0.1590888053945001
574,-2.9299999999999993,0.1587706277837111
575,-1.1575000000000009,0.15845308652814366
576,-0.9087500000000006,0.15813618035508736
577,-2.8175000000000012,0.1578199079943772
578,-2.8425000000000002,0.15750426817838845
579,-2.9162500000000007,0.15718925964203168
580,-2.9687500000000013,0.1568748811227476
581,-2.97,0.15656113136050212
582,-0.8224999999999996,0.1562480090977811
583,-2.843750000000001,0.15593551307958556
584,-3.0775000000000006,0.15562364205342638
585,-2.9462500000000005,0.15531239476931952
586,-0.6362499999999993,0.15500176997978088
587,-2.9725000000000015,0.15469176643982133
588,-2.805000000000001,0.15438238290694167
589,-2.9362500000000007,0.1540736181411278
590,-2.8737500000000007,0.15376547090484555
591,-2.8112500000000007,0.15345793996303586
592,-2.7,0.1531510240831098
593,-2.58125,0.15284472203494356
594,-1.0250000000000006,0.15253903259087367
595,-3.4524999999999983,0.15223395452569194
596,-2.893750000000001,0.15192948661664055
597,-2.8287500000000003,0.15162562764340726
598,-3.0587500000000003,0.15132237638812043
599,-2.6425000000000005,0.15101973163534418
600,-2.893750000000001,0.1507176921720735
601,-2.8925000000000005,0.15041625678772935
602,-2.972500000000001,0.1501154242741539
603,-2.735,0.1498151934256056
604,1.3175000000000001,0.14951556303875438
605,-3.1700000000000017,0.14921653191267686
606,-2.7662500000000008,0.14891809884885152
607,-2.9712500000000004,0.1486202626511538
608,-2.77875,0.1483230221258515
609,-0.6362499999999993,0.1480263760815998
610,-0.8225000000000002,0.14773032332943659
611,-2.950000000000001,0.14743486268277772
612,-0.865,0.14713999295741217
613,-2.7375000000000007,0.14684571297149734
614,-2.5925000000000002,0.14655202154555436
615,-0.7374999999999992,0.14625891750246325
616,-0.5724999999999996,0.14596639966745834
617,-2.953750000000001,0.1456744668681234
618,-2.978750000000001,0.14538311793438716
619,-2.903750000000001,0.1450923516985184
620,-2.942500000000001,0.14480216699512136
621,-2.828750000000001,0.1445125626611311
622,-0.44749999999999934,0.14422353753580885
623,-2.7375000000000003,0.14393509046073724
624,-2.9137500000000007,0.14364722027981577
625,-2.911250000000001,0.14335992583925614
626,-3.005,0.1430732059875776
627,-1.0825000000000007,0.14278705957560245
628,-2.880000000000001,0.14250148545645125
629,-2.792500000000001,0.14221648248553834
630,-2.930000000000001,0.14193204952056726
631,-2.7937500000000006,0.14164818542152613
632,-2.8037500000000004,0.1413648890506831
633,-1.0062500000000003,0.14108215927258172
634,-0.9300000000000004,0.14079999495403656
635,-2.8675,0.1405183949641285
636,-2.867500000000001,0.14023735817420024
637,-2.905000000000001,0.13995688345785184
638,-3.0700000000000003,0.13967696969093615
639,-0.6774999999999995,0.1393976157515543
640,-2.7474999999999996,0.13911882052005117
641,-2.9312500000000012,0.13884058287901108
642,-2.792500000000001,0.13856290171325306
643,-3.3137499999999998,0.13828577590982655
644,-2.9312500000000012,0.1380092043580069
645,-2.873750000000001,0.13773318594929088
646,-0.8062500000000001,0.1374577195773923
647,-0.7887500000000001,0.13718280413823752
648,-2.873750000000001,0.13690843852996104
649,-2.8300000000000005,0.1366346216529011
650,-3.587500000000001,0.1363613524095953
651,-2.885000000000001,0.13608862970477612
652,-3.03125,0.13581645244536655
653,-3.2125000000000017,0.1355448195404758
654,-3.0650000000000013,0.13527372990139486
655,-2.950000000000001,0.13500318244159207
656,-3.018750000000001,0.13473317607670887
657,-0.7049999999999994,0.13446370972455546
658,-2.912500000000001,0.13419478230510634
659,-0.7787499999999998,0.13392639274049614
660,-2.86,0.13365853995501514
661,-2.7925000000000004,0.1333912228751051
662,-3.0149999999999992,0.1331244404293549
663,-2.817500000000001,0.13285819154849618
664,-2.7975000000000008,0.13259247516539918
665,-3.1037500000000002,0.1323272902150684
666,-2.9037500000000005,0.13206263563463827
667,-2.8087500000000003,0.13179851036336898
668,-2.54375,0.13153491334264225
669,0.4212499999999999,0.13127184351595697
670,-2.95125,0.13100929982892506
671,-2.85625,0.1307472812292672
672,0.19999999999999996,0.13048578666680868
673,-2.9425000000000012,0.13022481509347505
674,-2.9412500000000006,0.1299643654632881
675,-3.1300000000000003,0.1297044367323615
676,-0.6074999999999993,0.12944502785889678
677,-0.6399999999999995,0.12918613780317897
678,-1.0137500000000002,0.12892776552757262
679,-3.0950000000000006,0.12866990999651748
680,-2.993750000000001,0.12841257017652444
681,-0.7424999999999999,0.1281557450361714
682,-2.942500000000001,0.12789943354609903
683,-2.8337500000000007,0.12764363467900683
684,-3.0875000000000004,0.12738834740964883
685,-2.9337500000000007,0.12713357071482953
686,-2.935000000000001,0.12687930357339988
687,-2.9650000000000003,0.12662554496625308
688,-3.0200000000000005,0.12637229387632057
689,-0.8087500000000001,0.12611954928856792
690,-2.825000000000001,0.12586731018999078
691,-2.916250000000001,0.1256155755696108
692,-2.848750000000001,0.12536434441847158
693,-3.1,0.12511361572963464
694,-2.8975000000000004,0.12486338849817537
695,-2.9499999999999997,0.12461366172117902
696,-0.5912499999999994,0.12436443439773666
697,-2.7175000000000002,0.12411570552894119
698,-2.710000000000001,0.1238674741178833
